== after mgr.initialize ==
'<TABLE MISSING>'
INFO:app.db.init_db:[auto-align] 创建缺失表: async_tasks
INFO:app.db.init_db:[auto-align] 创建缺失表: backtest_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: backtest_trades
INFO:app.db.init_db:[auto-align] 创建缺失表: backtest_execution_fills
INFO:app.db.init_db:[auto-align] 创建缺失表: backtest_valuation_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: backtest_rule_templates
INFO:app.db.init_db:[auto-align] 创建缺失表: market_events
INFO:app.db.init_db:[auto-align] 创建缺失表: custom_indicators
INFO:app.db.init_db:[auto-align] 创建缺失表: custom_indicator_versions
INFO:app.db.init_db:[auto-align] 创建缺失表: discovery_plans
INFO:app.db.init_db:[auto-align] 创建缺失表: scoring_configs
INFO:app.db.init_db:[auto-align] 创建缺失表: factors
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_values
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_versions
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_model_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_set_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_model_members
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_drafts
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_quality_daily
INFO:app.db.init_db:[auto-align] 创建缺失表: scoring_lineage
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_runtime_state
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_system_config
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_model_audit_logs
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_audit_logs
INFO:app.db.init_db:[auto-align] 创建缺失表: scheduled_tasks
INFO:app.db.init_db:[auto-align] 创建缺失表: scheduled_task_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: scheduled_task_seed_state
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_evaluation_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_transition_audits
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_sets
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_set_members
INFO:app.db.init_db:[auto-align] 创建缺失表: factor_shadow_observations
INFO:app.db.init_db:[auto-align] 创建缺失表: capital_flows
INFO:app.db.init_db:[auto-align] 创建缺失表: northbound_flows
INFO:app.db.init_db:[auto-align] 创建缺失表: etf_indicators
INFO:app.db.init_db:[auto-align] 创建缺失表: stock_financial_reports
INFO:app.db.init_db:[auto-align] 创建缺失表: stock_hot_rank_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: lhb_institution_trades
INFO:app.db.init_db:[auto-align] 创建缺失表: stock_valuations
INFO:app.db.init_db:[auto-align] 创建缺失表: tail_accumulation_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: akshare_api_config
INFO:app.db.init_db:[auto-align] 创建缺失表: universe_symbols
INFO:app.db.init_db:[auto-align] 创建缺失表: universe_daily_bars
INFO:app.db.init_db:[auto-align] 创建缺失表: discovery_candidates
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_equity_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: index_prices
INFO:app.db.init_db:[auto-align] 创建缺失表: external_endpoint_runtime
INFO:app.db.init_db:[auto-align] 创建缺失表: discovery_score_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: discovery_score_snapshot_items
INFO:app.db.init_db:[auto-align] 创建缺失表: opportunity_transition_events
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_members
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_candidates
INFO:app.db.init_db:[auto-align] 创建缺失表: notification_channels
INFO:app.db.init_db:[auto-align] 创建缺失表: notification_policies
INFO:app.db.init_db:[auto-align] 创建缺失表: notification_policy_channels
INFO:app.db.init_db:[auto-align] 创建缺失表: notification_outbox
INFO:app.db.init_db:[auto-align] 创建缺失表: notification_deliveries
INFO:app.db.init_db:[auto-align] 创建缺失表: notification_templates
INFO:app.db.init_db:[auto-align] 创建缺失表: ai_profiles
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_reviews
INFO:app.db.init_db:[auto-align] 创建缺失表: ai_sessions
INFO:app.db.init_db:[auto-align] 创建缺失表: ai_messages
INFO:app.db.init_db:[auto-align] 创建缺失表: ai_action_audits
INFO:app.db.init_db:[auto-align] 创建缺失表: api_deprecation_logs
INFO:app.db.init_db:[auto-align] 创建缺失表: task_idempotencies
INFO:app.db.init_db:[auto-align] 创建缺失表: portfolio_factor_usages
INFO:app.db.init_db:[auto-align] 创建缺失表: strategy_execution_snapshots
INFO:app.db.init_db:[auto-align] 创建缺失表: decision_runs
INFO:app.db.init_db:[auto-align] 创建缺失表: decision_evidence
INFO:app.db.init_db:[auto-align] 创建缺失表: decision_order_plans
